cpr,ot,er,stake,wr,sr,exec,,
5968.418379,15.13821847,0.050437484,718884.4391,0.050437484,0.755277894,45.48926439,,
6839.284801,0.547218357,0.835785512,514434.8083,0.835785512,0.260602781,7.820553394,,
11059.97097,22.71559063,0.145051401,315546.4402,0.145051401,0.708058659,74.69705492,,
6176.958091,3.507435172,0.754958235,218257.083,0.754958235,0.553757759,88.70987196,,
13192.11836,22.44303556,0.660550495,811910.0143,0.660550495,0.141920282,94.14543903,,
13918.93105,7.075350034,0.657957836,175927.2306,0.657957836,0.98651382,50.01215617,,
18240.80271,13.35011314,0.933312976,558244.0546,0.933312976,0.532233835,87.25281204,,
2018.27519,7.223733415,0.303886346,206045.1114,0.303886346,0.995604,99.62203397,,
3089.427932,15.7516826,0.264299418,915628.7283,0.264299418,0.164628419,16.79272171,,
16420.34191,8.659674698,0.383514618,556626.7323,0.383514618,0.534165237,40.42405585,,
1351.791271,23.76523358,0.94890451,496615.092,0.94890451,0.948602049,81.41938875,,
14800.01613,22.72834052,0.266054467,375262.3898,0.266054467,0.625121051,80.31128317,,
17056.77529,8.693351472,0.955033502,985457.4489,0.955033502,0.137023152,14.13258875,,
9587.587965,8.083803788,0.794751951,968043.3534,0.794751951,0.062977946,34.62343236,,
12926.17805,23.61337626,0.423507235,96194.11413,0.423507235,0.742076017,14.78833367,,
19108.01794,8.997017792,0.463304173,160121.0636,0.463304173,0.684940776,79.18751116,,
18002.16525,16.01448239,0.845187534,989837.9821,0.845187534,0.738326368,55.89244184,,
12934.02917,7.032971067,0.156853705,132341.8445,0.156853705,0.832617731,43.28554169,,
3544.130661,23.15051827,0.372120781,689158.237,0.372120781,0.873356648,99.97013838,,
4624.589797,10.38760602,0.334146663,991834.5625,0.334146663,0.762669837,15.07703554,,
12035.69345,19.41566431,0.306128889,567218.9116,0.306128889,0.490787016,63.42392036,,
2631.615963,14.20436829,0.161362893,714124.8347,0.161362893,0.269884453,67.14892094,,
2091.02536,18.20160588,0.69482081,422486.5243,0.69482081,0.617889773,18.29527884,,
19103.41057,14.76027783,0.061892797,529937.3125,0.061892797,0.169649432,31.0426585,,
2805.595168,7.339668607,0.186363187,438201.9904,0.186363187,0.667878422,37.60485373,,
5352.624981,19.59505899,0.1320268,37603.78341,0.1320268,0.112651957,50.95816716,,
725.3150642,23.97827173,0.838185077,99133.07545,0.838185077,0.29956243,84.39433774,,
8954.060297,10.54249424,0.047146494,715794.8204,0.047146494,0.781919535,71.79652048,,
1009.224968,12.96208284,0.498868121,433717.2788,0.498868121,0.595802012,44.25207795,,
18228.89823,20.18296452,0.030449164,274128.9155,0.030449164,0.98741125,60.31933401,,
14045.97679,18.77711317,0.288064765,319200.9545,0.288064765,0.490892832,44.7684787,,
9616.476946,3.258600006,0.258117661,292325.4409,0.258117661,0.324918403,55.56934312,,
5228.060985,17.25530204,0.220098706,398533.1696,0.220098706,0.686356909,74.59241116,,
11282.4715,7.398263927,0.05325404,463534.7207,0.05325404,0.990975626,19.20051916,,
3807.264231,17.67066526,0.885864342,733754.3032,0.885864342,0.360200245,17.896681,,
12822.40025,21.80564775,0.033362912,456570.5102,0.033362912,0.446856051,94.25732744,,
18627.39308,7.021006394,0.690380099,830020.3748,0.690380099,0.970646273,75.19066003,,
17523.3096,21.55428945,0.788248075,756638.852,0.788248075,0.817991548,6.379264076,,
14541.22354,19.65824609,0.474438792,295471.4636,0.474438792,0.654268336,69.63195357,,
11584.61246,8.287613688,0.17188322,134451.4166,0.17188322,0.873864773,26.68753202,,
6813.496551,15.07634988,0.789312113,165114.1252,0.789312113,0.107763725,80.96658151,,
4226.575433,2.596440145,0.350497903,166836.8667,0.350497903,0.241111887,12.866255,,
19917.51152,5.411229434,0.884532691,489370.665,0.884532691,0.087456174,57.40811468,,
15180.47097,0.625154161,0.535769605,449631.8835,0.535769605,0.779035268,38.69071325,,
5722.442407,8.391199898,0.496588794,465442.1788,0.496588794,0.681863615,24.17408297,,
8594.95332,4.374065124,0.886964248,676169.023,0.886964248,0.711085337,40.8659536,,
13408.04384,20.84429621,0.992204701,712060.9581,0.992204701,0.393425317,81.9738331,,
5625.205611,1.046041233,0.422696969,657467.9519,0.422696969,0.779464037,16.02911516,,
13221.81962,19.37377896,0.536089777,725376.0936,0.536089777,0.889765478,98.96201717,,
7389.615091,11.13762391,0.982930217,311333.5701,0.982930217,0.011326952,81.49113087,,
13002.39759,5.142822358,0.844981892,222398.179,0.844981892,0.175556874,61.91456274,,
8571.072147,4.636041666,0.65488296,234880.8151,0.65488296,0.076479811,94.92180593,,
5899.320699,16.9684982,0.942921025,216257.6562,0.942921025,0.514844474,51.29298786,,
7095.408999,16.73787681,0.112449531,274629.34,0.112449531,0.824304243,65.28093414,,
17407.01221,15.07174767,0.414378328,484166.0688,0.414378328,0.387429988,96.16498071,,
14525.09123,4.315316582,0.413096787,868342.1928,0.413096787,0.061484606,63.35390088,,
19863.39859,14.01969226,0.31998927,84649.96595,0.31998927,0.035765987,6.064166829,,
9369.540872,17.09721189,0.714417149,140469.8019,0.714417149,0.761080133,54.76885038,,
10149.26594,3.765644035,0.295524651,185108.5105,0.295524651,0.277990093,10.06235313,,
6865.22207,12.45661661,0.574731844,816279.0604,0.574731844,0.676183196,34.63355602,,
4064.599528,8.777553814,0.490600198,89237.66561,0.490600198,0.730274751,49.74423063,,
10245.78842,16.77621271,0.636239032,782270.6158,0.636239032,0.653811464,19.49269139,,
15849.56322,16.99336265,0.814295232,816026.6442,0.814295232,0.46540082,63.83341124,,
3486.094319,7.916717784,0.447753521,605318.6928,0.447753521,0.002043117,51.67578585,,
2097.250646,10.56086262,0.389672351,315101.1858,0.389672351,0.93161049,20.51453402,,
11763.96632,10.9462809,0.740668499,96559.48073,0.740668499,0.219134567,97.64425063,,
13761.13609,21.7689373,0.542084227,754461.5289,0.542084227,0.469480128,73.36952795,,
19192.88897,11.45893911,0.782727186,97071.49554,0.782727186,0.352416355,70.55835659,,
14638.75615,23.64853813,0.898014985,941989.7611,0.898014985,0.519822917,98.34373468,,
19523.68486,13.18485144,0.383967942,75922.49731,0.383967942,0.463113855,30.33467371,,
432.9223813,22.62368585,0.575533662,722415.1994,0.575533662,0.583633961,22.67980742,,
6885.315023,22.18040938,0.896441168,618120.544,0.896441168,0.504255092,9.420003573,,
15997.03596,21.77595858,0.67413863,583886.55,0.67413863,0.677491125,57.40986817,,
17187.79155,13.06509521,0.094887258,235201.2348,0.094887258,0.135414515,47.98184372,,
4537.967662,8.75473142,0.060380167,884723.571,0.060380167,0.899202827,51.31769033,,
16166.05056,8.61226327,0.648775492,240543.4129,0.648775492,0.362582827,60.49468108,,
2175.688789,17.92110242,0.201859873,861264.8009,0.201859873,0.952651323,17.21551199,,
8567.28809,15.17725055,0.776511739,95889.06153,0.776511739,0.302549215,71.78339686,,
18250.15243,16.44754888,0.604712251,926963.3759,0.604712251,0.124908221,32.9610525,,
18767.93939,8.096681032,0.039622966,527075.0656,0.039622966,0.046503489,29.57172067,,
13108.05659,19.5253579,0.835046437,715149.6656,0.835046437,0.991539992,36.05564354,,
10725.91973,7.690233962,0.281457635,596845.1197,0.281457635,0.328079507,45.36281037,,
17768.1109,0.968110711,0.609620472,214598.5335,0.609620472,0.494785241,72.02352161,,
9147.84489,13.98778698,0.102686249,16476.57402,0.102686249,0.331557794,96.04942601,,
8925.500344,11.27848255,0.195100066,165799.0338,0.195100066,0.357844746,25.8433356,,
2439.0633,22.78298385,0.722495559,470937.5992,0.722495559,0.318584011,54.64120478,,
17489.18335,23.31473698,0.203196975,855034.65,0.203196975,0.516003362,23.00140215,,
1201.925986,17.34934691,0.135270168,832732.781,0.135270168,0.515335477,86.01179292,,
12601.04655,14.2501232,0.872607662,811373.1723,0.872607662,0.540426377,8.976047013,,
15096.90946,20.61772772,0.961834173,832168.689,0.961834173,0.387233979,93.85152687,,
16036.87413,21.36043196,0.712575142,673288.0208,0.712575142,0.39822728,56.43763369,,
3620.121807,17.45288631,0.173625781,507949.2627,0.173625781,0.820593719,62.5041697,,
10779.27895,9.553359112,0.396737083,468518.4864,0.396737083,0.208045044,61.61847242,,
14143.57801,7.366236887,0.776713049,804992.6778,0.776713049,0.166606986,5.396029725,,
6862.040761,13.97396795,0.193119525,434320.152,0.193119525,0.105404586,66.49990966,,
9861.600818,6.571996296,0.508143492,651289.7632,0.508143492,0.597355656,67.94800051,,
9672.328212,7.370787475,0.96738008,763981.0836,0.96738008,0.767049464,80.86983884,,
2834.441702,6.078801924,0.889241272,817319.9101,0.889241272,0.945747162,45.35269285,,
17381.30106,4.581428292,0.457470361,301124.1038,0.457470361,0.265387745,48.36009011,,
18129.34238,16.80702167,0.953890279,477498.612,0.953890279,0.845633375,5.359122486,,
11915.02693,6.135058869,0.509861271,106789.6026,0.509861271,0.682302688,97.93098223,,
10492.3968,10.98481598,0.574246643,958265.3276,0.574246643,0.855203883,45.0574049,,
10643.57146,17.4553748,0.972185963,419568.9814,0.972185963,0.345417609,6.463981066,,
16854.34823,13.99124715,0.59196373,203644.7894,0.59196373,0.465827843,75.09422469,,
15819.36281,15.98054575,0.793065284,190637.8487,0.793065284,0.630237641,99.51951503,,
3369.711481,2.069856488,0.421875686,874739.0571,0.421875686,0.478835853,84.19557483,,
10166.6354,10.36598425,0.118817051,545552.9039,0.118817051,0.922328051,88.25077209,,
1048.338384,14.33257812,0.715198745,674140.7896,0.715198745,0.421574313,96.92559441,,
6735.478294,12.60151591,0.574840318,809788.3615,0.574840318,0.607744766,63.36898734,,
2572.11562,23.41379575,0.072995854,45105.61776,0.072995854,0.002397138,48.95946684,,
4665.310542,20.49814203,0.311733459,20371.83347,0.311733459,0.109120669,99.64004802,,
15106.80526,14.04531424,0.731187446,27696.2014,0.731187446,0.664555899,47.67439617,,
6253.276079,18.39613653,0.399444588,76025.41702,0.399444588,0.686043629,58.57511014,,
7969.063305,17.246671,0.678192874,982657.8024,0.678192874,0.149624052,62.89238946,,
5297.119783,15.14718658,0.293500566,890209.6154,0.293500566,0.127049154,71.9137428,,
1479.472549,20.85049015,0.097304112,368974.0956,0.097304112,0.301761512,65.4255121,,
15689.87074,3.018049166,0.47305633,348760.771,0.47305633,0.016013937,73.78470362,,
7472.571691,21.07887263,0.864428628,530727.6066,0.864428628,0.642257513,72.99788842,,
4221.227192,16.70673054,0.355013198,838031.5653,0.355013198,0.684745416,52.04683143,,
15805.93529,19.64785264,0.850681294,973871.0259,0.850681294,0.922873948,28.68472874,,
5295.233574,14.15877414,0.059554843,397847.9149,0.059554843,0.69672947,86.81605508,,
15152.72258,18.81028897,0.921752278,670494.6511,0.921752278,0.199332985,45.89629944,,
17607.21165,6.335167902,0.746910097,274001.7357,0.746910097,0.379158121,92.79748841,,
1237.686815,6.964009923,0.913417598,540951.4011,0.913417598,0.133837801,11.92074743,,
6499.223346,8.871933762,0.375598996,697427.4447,0.375598996,0.758997258,28.60413267,,
19027.95156,2.098059356,0.711687279,334542.4366,0.711687279,0.84348935,83.46322185,,
325.1685875,7.264294617,0.213417053,104663.7017,0.213417053,0.692651023,50.87601336,,
14629.98867,6.65538951,0.083887815,128586.3332,0.083887815,0.713587857,56.23026302,,
16105.24337,18.11833926,0.869641931,214034.1196,0.869641931,0.246993668,54.15136846,,
6238.325449,16.38167232,0.565850826,337235.2586,0.565850826,0.432524261,15.98824993,,
3718.276358,5.860534535,0.898260291,497908.2302,0.898260291,0.784466972,33.27894463,,
7248.450876,12.49574272,0.955793199,296590.2687,0.955793199,0.478617795,19.72952566,,
4967.279744,3.958829389,0.706215045,818108.8898,0.706215045,0.517130468,88.41322323,,
7387.758439,8.698327373,0.089338441,258915.0171,0.089338441,0.916537543,36.02015295,,
6262.919735,13.56770448,0.83600471,652107.7739,0.83600471,0.399610679,25.78303784,,
7787.240658,4.111286947,0.126945036,744699.8458,0.126945036,0.001944862,95.96279516,,
19554.53899,20.05640514,0.652931008,496590.2315,0.652931008,0.828940008,25.37629303,,
17594.58316,10.72756838,0.390014486,650302.4915,0.390014486,0.410567575,38.14300385,,
17542.07822,21.60763195,0.526247506,628119.1989,0.526247506,0.139084971,77.97360795,,
1737.91837,11.68054911,0.205228012,478240.6102,0.205228012,0.1712489,87.94655506,,
11539.24963,7.185579847,0.419792745,78818.44633,0.419792745,0.196888941,71.01501791,,
4969.721557,6.283517815,0.559004857,609330.3849,0.559004857,0.480326169,52.08531932,,
6843.211035,22.13773761,0.211025645,135495.128,0.211025645,0.486395504,84.34301995,,
2335.658108,4.370749084,0.032947749,353566.4865,0.032947749,0.200271752,12.74547791,,
7881.588864,19.25797645,0.575324697,545920.854,0.575324697,0.901422864,58.5478304,,
17139.32289,10.46530758,0.137455068,25193.71492,0.137455068,0.734716574,43.27056076,,
12981.97052,23.35904198,0.382271991,86480.15925,0.382271991,0.082924457,9.200269515,,
15122.5991,4.996476688,0.81463677,372493.4055,0.81463677,0.173541163,96.55752138,,
16964.87359,17.99091502,0.620784273,76657.05307,0.620784273,0.758199547,46.18937835,,
8792.409715,4.485626071,0.744544836,890765.3304,0.744544836,0.565568954,26.71337873,,
13258.46599,22.37196449,0.315679747,544350.52,0.315679747,0.652391208,11.77960707,,
16425.48678,10.57098448,0.11035907,781910.7734,0.11035907,0.803640259,80.76078644,,
17540.86722,8.332889279,0.273993651,837302.5833,0.273993651,0.464868259,60.95579306,,
3611.026549,7.392526443,0.446152963,464050.2564,0.446152963,0.258621808,11.85950812,,
19681.93729,21.9807394,0.337597561,631683.2549,0.337597561,0.835412583,43.16743883,,
9214.379903,2.975576215,0.016105436,382281.6606,0.016105436,0.396261342,71.5328788,,
9316.227643,22.27117069,0.129273175,431837.4351,0.129273175,0.009356759,39.88590405,,
11733.65546,1.821419411,0.577434378,911493.0403,0.577434378,0.703566463,1.35642528,,
9875.094704,22.6581751,0.197089363,452308.5395,0.197089363,0.721727611,5.485502828,,
13319.47234,5.795820723,0.531854346,87451.11253,0.531854346,0.343978149,28.10680904,,
16494.79893,17.28218412,0.223663017,531377.2323,0.223663017,0.772405712,3.170667532,,
7923.298928,12.844867,0.287922249,195965.2581,0.287922249,0.577268465,61.47826706,,
6067.983165,1.928746747,0.173385195,458175.3949,0.173385195,0.711503638,93.70505688,,
7886.477068,10.6193614,0.203600709,373227.438,0.203600709,0.571271588,49.23056463,,
2138.082217,21.40310611,0.697698372,379641.9567,0.697698372,0.797734141,2.306379327,,
9418.69666,8.216708547,0.131511969,968846.1859,0.131511969,0.378156232,48.64662784,,
18091.38672,12.41718424,0.773572013,462203.0694,0.773572013,0.34144904,97.59925147,,
19502.1031,7.79986545,0.959519781,912220.6342,0.959519781,0.308678151,62.46260202,,
11675.09041,3.096535229,0.397570746,120141.0394,0.397570746,0.546196615,78.07157678,,
2506.655709,18.44204381,0.217592297,700112.1995,0.217592297,0.289869189,2.866911089,,
9198.360915,13.14096641,0.248524315,143656.3424,0.248524315,0.657766791,81.47100183,,
18508.65191,4.265316966,0.572548415,169866.6101,0.572548415,0.190743246,14.81619009,,
238.8304579,9.500126887,0.971130759,890809.0953,0.971130759,0.182922092,65.78095745,,
12759.54202,12.4554819,0.253892179,100984.9282,0.253892179,0.230761838,28.89229478,,
15384.99764,1.523025745,0.835001116,999908.7816,0.835001116,0.421855543,66.34152851,,
1931.287599,1.158453368,0.405686606,105975.3442,0.405686606,0.21625422,55.10628521,,
16206.50432,10.84576803,0.239858813,658279.5953,0.239858813,0.08022336,88.08109895,,
8560.80829,15.61244388,0.4043708,206282.8832,0.4043708,0.861917556,72.62280209,,
4821.389712,23.16283131,0.643209255,512554.6868,0.643209255,0.504993743,13.47566799,,
5269.150585,3.322463217,0.892064326,38810.14232,0.892064326,0.298033272,77.74031834,,
15324.81217,6.51560642,0.099303217,733337.3507,0.099303217,0.522329611,9.137243409,,
4054.288245,23.92718477,0.748411739,258111.8901,0.748411739,0.152237341,23.17777965,,
12560.49642,10.92150014,0.689074385,625867.5355,0.689074385,0.72339084,89.32088526,,
10149.45448,21.67466744,0.727879378,957805.9769,0.727879378,0.997207224,88.29475114,,
2834.608114,11.17602345,0.994469128,528447.8514,0.994469128,0.417468446,12.74961343,,
12722.27107,20.64660886,0.626093882,879680.8926,0.626093882,0.206337281,20.75774917,,
7334.691517,3.819814939,0.156490185,691889.6659,0.156490185,0.63182287,0.35219684,,
2760.851676,17.39718134,0.894708826,669410.135,0.894708826,0.242323581,21.92365698,,
13485.74146,9.206523377,0.964844311,717697.4585,0.964844311,0.999727608,65.8886624,,
5162.934948,6.331559378,0.446288905,744580.7594,0.446288905,0.423150094,69.75182549,,
14437.22253,3.462573661,0.361455432,710914.0913,0.361455432,0.726690364,86.19458982,,
17938.57832,4.489209297,0.206198227,569356.5633,0.206198227,0.66751512,99.11542196,,
1037.13523,20.64340102,0.833329455,24240.07532,0.833329455,0.442415864,66.71253989,,
14768.76808,7.749326439,0.043815025,481523.0077,0.043815025,0.480664013,30.68713527,,
5202.066056,2.998627439,0.691963016,440198.7541,0.691963016,0.417347297,13.82855459,,
2157.855732,9.516379323,0.650379115,548587.8101,0.650379115,0.881384034,71.79561279,,
8191.371366,23.77244734,0.806611944,432310.161,0.806611944,0.840874141,37.34624511,,
756.2902988,2.755634229,0.116964522,569447.991,0.116964522,0.9610427,40.58058451,,
5955.71679,23.90871063,0.397932449,83767.64569,0.397932449,0.766274818,54.66778296,,
9575.834644,2.051391147,0.274494105,651996.6828,0.274494105,0.673286574,95.04210305,,
12440.83833,15.86299808,0.732394045,753984.2141,0.732394045,0.982121111,65.34776337,,
12106.52862,11.75291207,0.682010281,692904.6717,0.682010281,0.895544459,48.25527454,,
12317.90356,20.94821708,0.683017338,428452.1858,0.683017338,0.724324191,20.29873695,,
13469.72956,1.231732548,0.39150664,480960.9831,0.39150664,0.756982459,88.22411065,,
277.6167111,12.40952035,0.53948035,255588.4848,0.53948035,0.837072172,16.79936092,,
5302.645686,1.543455183,0.170834268,921440.044,0.170834268,0.63599338,48.25262045,,
9116.158643,18.51324385,0.85686473,940661.0936,0.85686473,0.516037125,28.00560916,,
3672.636202,14.06235722,0.868523039,759511.8272,0.868523039,0.877944854,23.63687718,,
1964.123023,16.52220168,0.852336421,108452.4989,0.852336421,0.735729463,94.16725609,,
9843.014026,11.76748124,0.218667146,382197.2806,0.218667146,0.169954428,74.15610807,,
17457.60008,18.50182984,0.061819034,650848.6515,0.061819034,0.531781341,75.73658321,,
7753.246505,20.36360612,0.265191699,18482.65216,0.265191699,0.214515699,57.7208835,,
12220.51252,9.548020743,0.906806992,5653.523374,0.906806992,0.41386401,53.75924801,,
8311.38747,2.194216394,0.369871617,748307.3594,0.369871617,0.342791474,77.57284545,,
10707.66519,10.64792846,0.347272001,715520.0358,0.347272001,0.370379905,52.32827293,,
6009.001029,2.052683793,0.763504812,209578.5182,0.763504812,0.66623993,96.80835012,,
17707.22279,12.33876194,0.429956321,378826.9442,0.429956321,0.925516747,32.87042897,,
109.4880437,14.00080417,0.133524891,781443.3199,0.133524891,0.369315936,31.91836158,,
15675.93715,13.2658306,0.349901992,800627.4499,0.349901992,0.476899828,90.80919572,,
11153.49965,18.31412408,0.376793467,614027.238,0.376793467,0.517620101,24.16988369,,
10932.15754,3.537989751,0.265621749,629559.7208,0.265621749,0.269822485,2.795504356,,
10455.9565,6.536074681,0.902564974,941124.9615,0.902564974,0.236435079,81.01122052,,
14010.57072,8.619306401,0.504237856,25882.51372,0.504237856,0.022675313,76.30302167,,
12774.17128,23.12776271,0.032432972,175135.1351,0.032432972,0.501424794,54.37335867,,
5860.847225,17.45454598,0.248190215,629603.9727,0.248190215,0.564713425,31.44816231,,
5357.398466,8.74915731,0.4120757,536206.1014,0.4120757,0.789547269,31.63207454,,
2931.047164,12.21074746,0.983726755,167662.2442,0.983726755,0.311255315,51.29308898,,
3926.23667,7.350885006,0.427015622,853758.4087,0.427015622,0.720546655,81.55540807,,
3421.365509,20.46003346,0.470713653,509728.0047,0.470713653,0.607081876,50.15592661,,
4338.8388,4.445784745,0.933154004,636256.6111,0.933154004,0.667523819,90.41799325,,
2268.838651,6.111236402,0.854879813,709160.812,0.854879813,0.874503324,70.26215588,,
12365.29705,4.925379304,0.759207565,911608.1916,0.759207565,0.73493236,49.78123488,,
11955.43238,11.39730518,0.16050983,480706.0361,0.16050983,0.577892148,19.57181388,,
19053.05809,19.83172976,0.068904448,340335.8909,0.068904448,0.148912904,28.99919445,,
14741.77292,3.460268941,0.658480629,65729.60452,0.658480629,0.357617291,33.80303971,,
4342.674385,18.54120143,0.991129622,845565.4076,0.991129622,0.749749404,65.61914295,,
11216.23093,10.57805799,0.443328745,428178.1025,0.443328745,0.630310049,78.83250422,,
16686.10518,4.646878977,0.105129528,188102.9697,0.105129528,0.304585011,76.95428879,,
16885.47067,11.61324686,0.223449956,483791.8059,0.223449956,0.937730851,59.70963527,,
5028.978976,0.558651248,0.386497705,491147.6644,0.386497705,0.308245906,32.58908768,,
5575.024981,22.85938356,0.877244362,530065.6559,0.877244362,0.935454836,35.36577071,,
15585.4322,13.99865272,0.804773835,504535.1086,0.804773835,0.827381758,67.84514022,,
9402.878664,2.427318645,0.485569937,220194.281,0.485569937,0.342289187,59.87559451,,
3484.521444,6.376540517,0.227943352,553529.7811,0.227943352,0.150411946,21.83800838,,
2736.425329,14.83916866,0.601852244,522125.6264,0.601852244,0.939649029,52.25455762,,
4795.346323,20.72220355,0.477235201,70467.49582,0.477235201,0.37734222,46.17693258,,
8023.996234,16.59837207,0.441256572,438427.6659,0.441256572,0.769241881,35.44008572,,
10878.16302,17.27094734,0.985161591,358213.486,0.985161591,0.580590805,71.44807858,,
2464.951408,11.82470621,0.330853426,702344.8105,0.330853426,0.189661513,42.93037655,,
17638.55511,17.77566041,0.960395146,189352.2528,0.960395146,0.894177472,38.02257169,,
18711.18473,3.460199069,0.212868142,302332.2351,0.212868142,0.380449125,93.99892298,,
1991.291073,15.56947716,0.280633979,884677.8262,0.280633979,0.681539562,31.21166713,,
6357.598004,19.34640358,0.701450936,692422.0947,0.701450936,0.296088716,71.61619888,,
15094.46574,2.896035371,0.171590173,806148.0173,0.171590173,0.891711513,67.8175413,,
10361.85345,9.77779861,0.168285925,688524.9419,0.168285925,0.900894518,23.25550807,,
9464.535462,16.04672306,0.929368466,834325.2417,0.929368466,0.463180983,15.82718019,,
2451.44934,4.612032264,0.14346613,213719.288,0.14346613,0.871145984,12.09679059,,
14478.61476,2.899682362,0.016361414,820001.1774,0.016361414,0.142291148,89.28590118,,
4037.846161,14.3979081,0.020091008,695150.7836,0.020091008,0.790923702,56.29221418,,
14493.73575,16.698194,0.258656523,333242.6463,0.258656523,0.16130372,41.46186005,,
9170.285459,8.707830533,0.120363627,796067.9673,0.120363627,0.714437668,32.24907959,,
19351.48495,9.18388784,0.645426549,196146.5062,0.645426549,0.026526615,56.59140249,,
5937.672125,12.0667601,0.95829883,269882.4347,0.95829883,0.578596969,10.76891444,,
4042.063163,5.220809655,0.377893274,26002.81348,0.377893274,0.030345369,70.64288829,,
16616.53034,1.07954606,0.890408678,11690.83924,0.890408678,0.055387837,19.41316586,,
2167.736998,14.66793433,0.546282567,520091.5689,0.546282567,0.927589262,54.35538654,,
1901.4099,1.347305136,0.932147146,49988.77677,0.932147146,0.729821509,11.47139516,,
18467.96419,10.97910736,0.343260536,1376.521789,0.343260536,0.993082373,8.040807774,,
1026.177192,14.4031246,0.399590445,203418.995,0.399590445,0.649360003,12.8482089,,
16341.78394,2.935166587,0.291056818,106891.4795,0.291056818,0.436130844,55.89703278,,
14855.15015,10.98730991,0.481632832,312538.556,0.481632832,0.247659489,38.4589373,,
17594.16611,18.66187287,0.245802522,32506.60607,0.245802522,0.68821908,22.42023593,,
2690.9022,19.69918086,0.862012934,878877.8563,0.862012934,0.538344444,67.95518562,,
14116.40142,3.859075023,0.20727433,565383.4426,0.20727433,0.523631118,58.92197275,,
9881.449076,18.90029266,0.849865361,635673.9551,0.849865361,0.382400484,68.17840135,,
9864.357215,20.17463336,0.104320894,58435.37409,0.104320894,0.467649463,71.53753486,,
967.7911825,3.996345288,0.397898056,714799.3405,0.397898056,0.554387579,96.46029178,,
7530.086882,2.672011197,0.184221515,933547.6291,0.184221515,0.107202368,78.38210063,,
3288.211537,17.95036949,0.228929835,940235.9652,0.228929835,0.031990953,58.99597369,,
4501.078145,9.872354953,0.585673908,221063.8871,0.585673908,0.317374882,60.78193429,,
9201.469199,3.316235247,0.909896317,636483.8803,0.909896317,0.358319546,67.05302355,,
2929.734299,21.82817385,0.276177927,903772.2384,0.276177927,0.158451807,59.03771275,,
17217.04649,8.489149378,0.297061232,700264.8913,0.297061232,0.03408658,50.761574,,
1510.344858,21.93061782,0.578547936,103629.564,0.578547936,0.674202171,99.44044188,,
7342.617353,14.40574146,0.774521522,553285.155,0.774521522,0.75593653,48.53718575,,
6999.29921,3.104333909,0.617704652,293533.3963,0.617704652,0.558144115,79.9140136,,
8145.762908,5.473559363,0.58158742,253069.9519,0.58158742,0.32270769,36.24981521,,
12660.43903,20.64279658,0.068455552,564654.7177,0.068455552,0.22076106,39.28520769,,
14879.99111,10.08607344,0.879865668,888448.1593,0.879865668,0.644144285,95.23024902,,
1623.604119,14.159457,0.34531572,590352.4045,0.34531572,0.478275381,51.46218977,,
16104.72169,15.90635329,0.598028797,861469.7609,0.598028797,0.963818109,87.04493438,,
13665.07335,23.03843191,0.656631122,40303.18735,0.656631122,0.939119617,70.00946401,,
7622.222838,13.62781618,0.623916124,735888.2905,0.623916124,0.764739595,12.48022237,,
5352.014815,17.58240431,0.856368173,520622.6327,0.856368173,0.785231519,8.547266178,,
10620.74491,10.85010622,0.101976552,836244.7863,0.101976552,0.058897238,3.75241879,,
6893.019175,19.18595742,0.862273219,949377.8124,0.862273219,0.323991495,20.9979942,,
1442.669711,1.769808926,0.091145822,774206.1499,0.091145822,0.95223469,76.86186877,,
15802.00387,16.24056494,0.015121425,670865.6603,0.015121425,0.937016323,2.437267474,,
14070.58355,18.9322204,0.922346554,17859.8378,0.922346554,0.47200565,35.97021694,,
1238.442944,19.73269376,0.072017489,817490.1233,0.072017489,0.978183137,65.21020127,,
3228.543339,21.24909529,0.854722736,778591.7407,0.854722736,0.232486432,37.06931409,,
2761.414806,7.163300388,0.112800965,433201.4334,0.112800965,0.491551487,33.2241154,,
1308.639605,18.19170201,0.977311732,758623.5667,0.977311732,0.113476982,7.768742444,,
3378.962925,23.95103341,0.781340617,311074.3022,0.781340617,0.448607203,77.45755498,,
11146.05026,20.31968009,0.351659668,94130.92325,0.351659668,0.709988804,64.32150694,,
16706.82128,13.9611954,0.990732796,965165.7078,0.990732796,0.947749778,84.20923162,,
6680.554159,7.287564575,0.352458972,82760.07443,0.352458972,0.409122281,24.38874805,,
770.4989133,8.82843346,0.367333396,283130.8412,0.367333396,0.477291496,9.587037276,,
7298.959202,2.380984763,0.001790826,800988.2628,0.001790826,0.581373314,37.76021319,,
8101.764535,6.052700391,0.204543197,321672.801,0.204543197,0.587701794,6.503780221,,
16806.77313,14.58722422,0.318104367,579119.1751,0.318104367,0.813234303,94.75804723,,
13256.73721,20.52212565,0.430600093,861118.4205,0.430600093,0.934839896,84.10179649,,
11732.6046,14.59062254,0.67311063,636453.4808,0.67311063,0.737539673,28.53274557,,
15935.73253,16.78126139,0.267313383,248168.805,0.267313383,0.227157708,7.468138044,,
10345.25218,22.66987849,0.527229761,749905.0963,0.527229761,0.188851812,30.40455305,,
10935.5233,12.31459124,0.474423067,897829.245,0.474423067,0.047463974,22.96020671,,
17906.84627,13.29220199,0.390976417,908798.8821,0.390976417,0.642496241,53.37223199,,
17924.49324,12.88304099,0.207220201,600813.7504,0.207220201,0.545914348,1.116643363,,
